Script started on 2026-07-22 11:21:24-04:00 [<not executed on terminal>]
OpenAI Codex v0.144.5
--------
workdir: /tmp/udt_global_assembly_correction_review.RiLKIp
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f8a6a-d4e3-7dd3-b296-3be99b606543
--------
user
Follow udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md exactly. Audit the immutable archive and return only the requested independent correction verdict. Do not edit files other than the specified raw output created by the Codex client.
codex
I’ll perform the mandated repository orientation first, then read the correction-review dispatch and only the bounded evidence it names. I’ll keep the repository unchanged apart from the Codex client’s specified raw output.
exec
/bin/bash -lc 'git checkout grok && git fetch origin && git pull --ff-only origin grok && git status --short --branch && git log -8 --oneline' in /tmp/udt_global_assembly_correction_review.RiLKIp
 exited 128 in 0ms:
fatal: not a git repository (or any of the parent directories): .git

codex
The provided working directory is not itself a Git worktree, so the required startup command could not run there. I’m locating the enclosed repository/archive without changing anything, then I’ll rerun the mandated sequence from its actual root.
exec
/bin/bash -lc 'pwd; find . -maxdepth 3 -type d -name .git -print; find . -maxdepth 3 -type f -name FRESH_CORRECTION_REVIEW_REQUEST.md -print; ls -la' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
/tmp/udt_global_assembly_correction_review.RiLKIp
./udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md
total 22508
drwx------ 117 udt-admin udt-admin   69632 Jul 22 11:20 .
toric gate—transverse spatial reciprocal realization and periodicity—or the distinct conditional
second gate of finite-cell cap completion. Smoothness alone does not select the round metric. The
carrier remains `POSIT` / `CONDITIONAL`.

`WORKING_HYPOTHESIS`: bootstrap may select law/parameter/solution combinations that sustain stable
matter in a complete time-live finite universe. The earlier CPU-only comparison of minimal time-live
completions remains only a possible later study. No new transverse-realization or cap-completion
audit, time-live solve, carrier adoption, GPU work, canonization, or repository reorganization is
authorized by this pointer.

The H3 particle-mass arc remains complete in its static finite-box/carrier scope. Its operator history
is in `stability_branch_follow_256_DECISION.md`; it is not a full time-live matter theorem.

## DURABLE PRIOR MACRO FRONTIER (2026-07-09 simple metric + WR-L canon)

**Frame:** `UDT_ELEGANT_FRAME.md`  
**Foundation:** `SIMPLE_METRIC_MACRO.md` — metric \(D_A=r\) only; φ-only operators.  
**MAP:** `macro_sector_MAP.md`  
**CAS:** `simple_metric_FE_rederive.py`  

**Quarantine:** `grok/quarantine_free_DA/` — free \(D_A\), mixed freezes, old B/C explore. **Not live.**

**F1+F2 dual:** bulk \(c\)-edge not from known geometric SQ/Coulomb.  
**Cascade:** mass lock + J1 + C2 structural + \(d_L(z)\) form.  
**Pantheon one-fit:** `simple_metric_pantheon_xmax_fit_results.md` — **C5 shape FAIL** (hyp over-distances high \(z\)); \(X\sim 3.6\,\mathrm{Gpc}\) at conventional \(M_B\) only; mass lock not independent win.  
**Validator reconstruct:** old n=1 cubic χ²/dof≈0.94 — **partial** components only.  
**Native \(D_A\):** \(D_A=r\) forced; old \(r(1+z)=D_M\) mislabeled \(d_L\).  
**Sourced observe:** compensated dust ⇒ \(d_L\sim\sqrt{z}\) low-\(z\).  
**Free \(D_A\) hunt:** still \(p\sim 1/2\).  
**Low-\(z\) theorems:** linear Hubble ⇔ \(\phi'(0)\neq 0\) under n=2+\(D_A=r\).  
**PATH–AREAL / P_ell:** **RETIRED**. Mass MS/\(2GM/c^2\): **Principle-7** do not lean.  
**Success bar:** multi-tension one theory — not beat ΛCDM everywhere.  
**Charles:** \(X\)=sphere-size ceiling; full light.  
**S3 dust selection WITHDRAWN** (wrong \(G^r_r\)); identity \(p_r=-\rho\).  
**Critical matter:** \(M=X/2\) **closes** sphere; does **not** glue R1–Einstein.  
**S5–S9:** E vs A maps; EH vary-φ empty; native package OPEN.  
**FOCUS:** residual L (WR-L) + ruling (A); Thread B cell pilot CONDITIONAL.  
**★ L:** **DERIVED under WR-L** — **C-2026-07-09-1** / 1a / 1b / 1c. Wall causal horizon; re-centering ⊥ center regularity.  
**★ Center:** Charles **(A)** — \(\phi=0\) seat singularity OK (macro↔micro regime boundary).  
**★ dS:** GR-form heuristic only; **native-forbidden for any α** (not Thread-B-fixable).  
**★ Thread B RAN** (`3c827f6`): `threadB_coupled_cell_flatness_Lselector_results.md`  
  - Coeff \(S=-(\alpha/2)\cdots\) settled.  
  - Probe: flat cross + L-select (mainly \(T_{AB}\)).  
  - **f2d self-consistent: matter drains — NO closed flat cell** (CONDITIONAL; not closed-cell win).  
**Kaleidoscope** on L mined; pure BAO AP character.  
**★ Time-live:** exact \(1+z\) + \(R_{\mathrm{AP}}\) — `simple_metric_timelive_AP_exact_derive_results.md`.  
  Moving L wall **horizon-loud** unless \(A_T\) dies at wall.  
**Drain MAP:** `threadB_f2d_drain_solver_first_MAP.md` (next GPU: non-round+topo static).
**Non-round audit:** drain survives (`452e1f7`). **Mirror-vs-wall:** drain SURVIVES (`threadB_f2d_mirror_vs_wall_results.md`, `5b107d0`).  
**NEXT:** time-live eigenmode on drain; or residual L time-live appearance.
  
**Startup:** LIVE.md FRONTIER wins; lean HANDOFF/INDEX; archives under `archive/`.

---

---
name: verifier-before-record
description: Use before committing or recording ANY result (positive OR negative). Defines what a clean blind adversarial verifier pass requires; binding repo discipline.
---

# Verifier-before-record (binding)

Every result gets a BLIND ADVERSARIAL verifier pass, recorded in its results doc with the
verifier's agent id + date, BEFORE commit. Negative results are first-class — they get the
same pass.

## A clean blind pass requires
- FRESH ZERO-CONTEXT instance (no conversation history). For load-bearing / native-vs-import /
  "must-quantize"-class verdicts, use a fresh instance and/or a different model family (P4) — a
  same-context same-model subagent shares blind spots.
- ADVERSARIAL stance: try to BREAK the claim, not confirm it. Default to skepticism; concede
  only what cannot be refuted.
- INDEPENDENTLY RE-RUN the key computation/tests; report the real numbers vs the claim.
- Hunt FALSE PASSES: tautologies, vacuous asserts, loose tolerances that would pass a broken
  result, circular references, a check that secretly reuses the thing it tests.
- For a test harness: REDO the catch-proof (reintroduce each bug, confirm the matching test
  goes RED). An untested guard is decoration.
- Verdict: VERIFIED / VERIFIED-WITH-CAVEATS / REFUTED, with concrete reasons. Distinguish
  "PROVEN to machine precision" from "CONSISTENCY-checked / REGRESSION-locked."
- Leave the repo EXACTLY as found (restore scratch edits; note UNTRACKED files won't
  `git checkout` back — back them up manually).

## Cross-model escalation (load-bearing calls — P4)
For NATIVE-vs-IMPORT classifications, "must-quantize"-class verdicts, and CANON candidates, ALSO
run a verifier on a DIFFERENT Claude tier (Agent `model=` param, e.g. driver=opus -> sonnet), fresh
zero-context, pointed at the source docs NOT the prior verdict. Log the cross-model agent's
id+model+verdict; a DISAGREEMENT is resolved or escalated to Charles, NEVER dropped — and if it
refines a classification, update the source-of-truth. Protocol = `CROSS_MODEL_VERIFY.md`.

## Aim
Aim verifiers HARDEST at results that CONFIRM the standing hypothesis (hypothesis discipline:
"find what's real, not what confirms priors"). Record caveats; CLOSE or explicitly SCOPE them
before banking. Pre-register falsification contracts before the test runs; no retuning after.

codex
Orientation complete: this is a Git-free immutable archive, so no actual HEAD, branch, or dirt can be established; the mandated Git startup therefore fails at the archive boundary. The current scoped claim is only a bounded registered global-metric assembly atlas, with CSN/frozen-lineage and supplied atlas premises; quotient selection and the Stage-6/7 physical gates remain open. I’m now applying the repository’s `verifier-before-record` protocol: independently recomputing the corrected classifications/census, auditing provenance and cited support, rerunning C19/C20 catch proofs, and checking unchanged scope.
exec
/bin/bash -lc "find udt_global_metric_assembly_atlas_2026-07-22 -maxdepth 2 -type f -printf '%P\\t%s bytes\\n' | sort; sed -n '1,300p' udt_global_metric_assembly_atlas_2026-07-22/FRESH_REVIEW_CORRECTION_PREREGISTRATION.md" in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
ATLAS_RESULT.json	2030 bytes
ATLAS_TRANSCRIPT.txt	2233 bytes
AUDIT_REPORT.md	13586 bytes
BUNDLE_HOLONOMY_ATLAS.tsv	4019 bytes
CANDIDATE_PROVENANCE_CENSUS.tsv	972 bytes
CAP_PAIR_WITNESSES.tsv	33328 bytes
CATCH_PROOFS.tsv	1288 bytes
COMMANDS.md	795 bytes
COMPLETENESS_MAP.md	1795 bytes
COMPLETION_CLASS_REGISTRY.tsv	2608 bytes
DENSE_TRANSPORT_ATLAS.tsv	23660 bytes
DENSITY_BOOTSTRAP_CIRCULARITY_LEDGER.tsv	1647 bytes
ENVIRONMENT.txt	316 bytes
EXACT_TRANSPORT_CONTROL.json	525 bytes
FINITE_CELL_DISTRIBUTION_FOLLOW.tsv.gz	45026 bytes
FINITE_CELL_DISTRIBUTION_SUMMARY.tsv	117931 bytes
FRESH_ADVERSARIAL_REVIEW_COMPLETION_REQUEST.md	1354 bytes
FRESH_ADVERSARIAL_REVIEW_COMPLETION_TRANSCRIPT.txt	630667 bytes
FRESH_ADVERSARIAL_REVIEW_RAW.md	2135 bytes
FRESH_ADVERSARIAL_REVIEW_REQUEST.md	2826 bytes
FRESH_ADVERSARIAL_REVIEW_TRANSCRIPT.txt	354122 bytes
FRESH_CORRECTION_REVIEW_REQUEST.md	1540 bytes
FRESH_REVIEW_CORRECTION_PREREGISTRATION.md	2911 bytes
LAY_REPORT.md	3147 bytes
MOTIF_COMPLETION_ATLAS.tsv	15662 bytes
NEXT_DECISION.md	1690 bytes
NUMERIC_MARGIN_LEDGER.tsv	1377 bytes
PATH_ASSEMBLY_CENSUS.tsv.gz	345409 bytes
PREREGISTRATION.md	13260 bytes
PRE_DENSITY_OVERLAY_ATLAS_TRANSCRIPT.txt	1854 bytes
PRE_THREAD_BOUND_RUN_FAILURE.txt	1234 bytes
PRE_VERIFIER_LABEL_CORRECTION_RESULT.json	2146 bytes
PRE_VERIFIER_LABEL_CORRECTION_TRANSCRIPT.txt	2378 bytes
SELECTOR_MATRIX.tsv	20496 bytes
SOURCE_LINEAGE.tsv	1280 bytes
STAGE_GATE_LEDGER.tsv	1125 bytes
STATUS_LEDGER.tsv	2339 bytes
TEST_TRANSCRIPT.txt	11134 bytes
TORUS_MONODROMY_REGISTRY.tsv	952 bytes
VERIFICATION_RESULT.json	2135 bytes
VERIFICATION_TRANSCRIPT.txt	2367 bytes
VERIFIER_LABEL_CORRECTION_PREREGISTRATION.md	1037 bytes
VERIFIER_TRANSCRIPT.txt	2339 bytes
build_global_assembly_atlas.py	55842 bytes
build_manifest.py	699 bytes
requirements.txt	55 bytes
verify_global_assembly_atlas.py	26370 bytes
verify_repository_gates.py	12904 bytes
# Fresh-review correction preregistration

Date: 2026-07-22  
Branch base for this correction: `c9c99eac`  
Mutation status at registration: no production atlas file has been changed in response to the review.

## Trigger

The preserved fresh adversarial review returned `PASS-WITH-CAVEATS` and identified two bounded defects:

1. The exact monodromy `-I` has order two and was incorrectly grouped with the nontrivial trace-`+/-2` parabolic witnesses. It must be classified `FINITE_ELLIPTIC`.
2. The twelve CSN selector rows cite an unpinned dispatch even though the same load-bearing consequence is stated in the frozen `angular_toric_closure_selector_2026-07-19/AUDIT_REPORT.md` source.

The raw review, the interrupted optional all-83 replay transcript, and the completion-review transcript are historical evidence and will remain unchanged.

## Frozen correction scope

The correction may change only generated atlas evidence, its generator, verifier, reports, manifests, and repository-gate records inside this package. It will:

- classify `M_MINUS_IDENTITY` as `FINITE_ELLIPTIC`;
- require the corrected eight-witness census: `IDENTITY=1`, `FINITE_ELLIPTIC=3`, `PARABOLIC_OR_MINUS_PARABOLIC=1`, `HYPERBOLIC=1`, `ORIENTATION_REVERSING=2`;
- cite `angular_toric_closure_selector_2026-07-19/AUDIT_REPORT.md` for every CSN selector row;
- require every selector citation to resolve through the frozen source-lineage registry;
- add exercised mutation catches for the `-I` misclassification and an unpinned CSN source;
- retain the seven registered dense-transport numerical margins and the limited evidential weight of the three preregistered independent DOP853 anchors.

No research input, prior frozen package, physical premise, completion class, selected branch, or stage activation may change.

## Certification contract

The correction passes only if:

1. the builder deterministically reproduces the entire atlas with only the registered monodromy/citation consequences;
2. the independent verifier reconstructs the corrected monodromy classification from the integer matrices rather than trusting stored labels;
3. the verifier fails when `-I` is relabeled parabolic;
4. the verifier fails when a CSN row cites an unpinned source;
5. all other preregistered counts and exact algebra remain unchanged;
6. the density/bootstrap circularity ledger remains explicitly open and nonselecting;
7. Stage 6 and Stage 7 remain unactivated, with zero CPU time-live and zero GPU runs;
8. the repository gates, six frozen manifests, package identities, current paths, links/frontier, documented test baseline, and original dirty-checkout metadata pass.

## Maximum allowed conclusion

`BOUNDED_REGISTERED_GLOBAL_METRIC_ASSEMBLY_ATLAS_CHARACTERIZED__GLOBAL_QUOTIENT_SELECTION_OPEN`

No carrier, torus action, quotient, dynamics, matter, mass, density selector, scale closure, or canon follows from this correction.

exec
/bin/bash -lc "sed -n '1,240p' udt_global_metric_assembly_atlas_2026-07-22/COMMANDS.md; sed -n '1,280p' udt_global_metric_assembly_atlas_2026-07-22/PREREGISTRATION.md; sed -n '1,360p' udt_global_metric_assembly_atlas_2026-07-22/verify_global_assembly_atlas.py" in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
# Commands

```bash
env OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=1 MKL_NUM_THREADS=1 \
  python3 udt_global_metric_assembly_atlas_2026-07-22/build_global_assembly_atlas.py --workers 8

env OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=1 MKL_NUM_THREADS=1 \
  python3 udt_global_metric_assembly_atlas_2026-07-22/verify_global_assembly_atlas.py

python3 -m pytest tests/
```

The first unbounded-thread pool attempt was manually interrupted and is preserved in
`PRE_THREAD_BOUND_RUN_FAILURE.txt`. The first successful production transcript before the density
ledger/provenance-summary overlay is preserved as `PRE_DENSITY_OVERLAY_ATLAS_TRANSCRIPT.txt`.

The first independent verifier return contained the separately preregistered output-label bug and is
preserved under `PRE_VERIFIER_LABEL_CORRECTION_*`.
# UDT Global Metric-Assembly Atlas — Preregistration

Date: 2026-07-22

Base: `9f313b5b665acdb81802f59001052cf895ff5a47`

Branch: `codex/udt-global-metric-assembly-atlas-2026-07-22`

Mode: metric-led, CPU-first, seven-stage program with fail-closed activation gates. No target Hopf
charge, carrier adoption, action import, empirical fitting, canonization, or repository
reorganization.

## Whole question

Starting from the complete registered local metric/`phi` motif atlas, determine:

1. whether its intrinsic projector motifs admit continuous metric-compatible transport;
2. which motifs can extend through each registered finite-cell completion class;
3. the complete registered family of boundary, cap, seam, periodic, singular, orientability, and
   nonintegrable outcomes without ranking them by physical desirability;
4. the distinct projector-bundle, lattice, tangent, and principal-circle holonomy data carried by
   those outcomes;
5. whether exact registered Reciprocity, Common-Scale Neutrality, finite-cell/seal statements, or
   current bootstrap select a quotient branch;
6. only after a positive selection, whether the selected metric quotient has a derived deformation
   space and metric-induced variational law; and
7. only after that law is defined, whether bounded CPU time-live anchors are mathematically posed
   and whether GPU work is warranted.

The audit is not allowed to search for `Q=1`, `S3`, smooth caps, periodic circles, a particle, a
stable lump, GR agreement, or the existing Hopfion. Those are downstream comparison labels only.

## Meaning of completeness

No finite audit can enumerate every four-manifold or every smooth metric. Here **complete** means:

- every one of the 95,232 frozen identity/family paths and every retained transition status is
  accounted for at the frozen sampled level;
- every populated motif/family stratum receives a deterministic dense transport anchor;
- every midpoint-local integrable `1+1+2` candidate in the frozen census receives the registered
  multi-node finite-cell-path Frobenius follow-up;
- every motif class is crossed with every family in the registered completion taxonomy; and
- infinite primitive-cap and torus-bundle families are represented by exact parametric rules plus
  bounded arithmetic witnesses, never by a claim that a finite representative list exhausts them.

This is a complete atlas of the declared registry. It is not a global classification theorem for
arbitrary Lorentzian four-geometries.

## Frozen sources

| source | required SHA-256 | role |
|---|---|---|
| `udt_motif_hopf_correspondence_audit_2026-07-22/SHA256SUMS.txt` | `b9dca9e1baca68b82118e1a008829196d9bb834dae69cfa5d82f0ae771902164` | complete local motif/path/distribution evidence |
| `udt_instrument_motif_atlas_2026-07-21/SHA256SUMS.txt` | `97dac2c32317deb603a054cffd3d2162f537d8bc7806d2276fa7e8544dd22ed5` | motif/projector implementation |
| `udt_global_coframe_cocycle_audit_2026-07-20/SHA256SUMS.txt` | `1297e8f6773f863f426d66f6c4915741a742c1ee13230abf2b066421de49b04b` | reciprocal transition algebra and global nonselection |
| `complete_coframe_seal_involution_2026-07-20/SHA256SUMS.txt` | `87d43cb281d236111a8baec4fe7da5686a8043931e6ba0a2715228f7d61f483e` | complete seal-lift alternatives |
| `angular_toric_closure_selector_2026-07-19/SHA256SUMS.txt` | `64d664a76a28c170cdc293626cd6a5011755ee4eeaa414a303ace7b6eec9ec50` | toric cap/action classification |
| `boundary_bootstrap_representative_selector_audit_2026-07-19/SHA256SUMS.txt` | `6cd896586dda87b8e9794818c34ccb392a2f5a004e7d88ba8e288db57e50c6c3` | exact selector limits |
| `scale_breaking_closure_census_2026-07-20/SHA256SUMS.txt` | `53996dfcc0fb9cef29422ff94908fe71aaed32703d49e70e2d6d7f01aa19fe84` | scale/`X_max` limits |
| `matter_bootstrap_dimensional_inventory_2026-07-20/SHA256SUMS.txt` | `716c2ad9c071a49f75b4c340d6d980d75cfc0a48b0923c39e0cf3d100759ae77` | carrier/action/coefficient status |

No frozen source may be edited.

## Stage 1 — continuous projector transport

For a smooth complete family of mutually annihilating, metric-self-adjoint projectors `P_a` and a
curve tangent `T`, derive and test the metric-compatible Kato/Grassmann transport

```text
D_T P_a = nabla_T P_a,
K = sum_a (D_T P_a) P_a,
nabla_T U = K U.
```

The proof must establish `K` is metric-skew and `[K,P_a]=D_T P_a`, so that
`P_a(s) U(s)=U(s) P_a(0)` and `U(s)` is an isometry between endpoint tangent metrics. The curve is a
numerical probe through configuration space, not physical time or a worldline.

Fine transport stops at rank/signature change or projector degeneracy. Coarse transport may survive
only when an explicitly verified coarsening exists. Scalar and full-irreducible motifs transport the
whole tangent bundle trivially but supply no distinguished proper subbundle.

All 95,232 frozen path summaries are retained. Dense numerical transport at 33, 65, and 129 nodes
uses the lowest SHA-256 key `sha256(identity_id + "\t" + family_id)` in every populated
`(motif,family_id)` stable stratum. No anchor may be changed after seeing a residual. Required
diagnostics are projector intertwining, endpoint metric isometry, ODE refinement, and exact
reciprocal-toric control.

Numerical controls are `FREE / NUMERICAL ONLY`: centered derivative step `1e-5`, RK4 grids
`33/65/129`, transport pass threshold `2e-7`, refinement threshold `5e-6`. Failures and near margins
are retained rather than removed.

## Stage 2 — finite-cell path follow-up

The frozen local distribution census contains 1,536 midpoint-integrable `1+1+2` Lorentz-plane /
two-line-complement candidates. Every identity/family in that exact set is followed at nine fixed
path nodes `j/8`, `j=0..8`, using the inherited `h=1e-4` and `h/2` derivative controls and inherited
classification gates:

- derivative convergence `<=5e-3`;
- integrable obstruction `<=1e-7`;
- nonintegrable obstruction `>=1e-5`;
- the gap remains uncertain.

Every candidate is classified as sampled-all-node integrable, develops nonintegrability, becomes
degenerate/changes motif, or remains numerical-uncertain. Sampled integrability is necessary but not
sufficient for commuting periodic circle generators, a torus action, global orientation, or a cap.

All other stable and transition paths remain represented in the path-level assembly census; they
are not silently discarded for lacking a local toric candidate.

## Stage 3 — registered global-completion taxonomy

Cross every motif class with the following parametric completion families:

1. finite interval with two retained physical boundaries and no caps;
2. one primitive cap plus one retained boundary;
3. two primitive caps with general cycles `v_-=(a,b)`, `v_+=(c,d)`, classified by
   `p=|ad-bc|` (`p=0`, `p=1`, and all `p>1` lens families);
4. nonprimitive/singular caps;
5. periodic torus bundles with general `GL(2,Z)` monodromy, classified parametrically by determinant
   and trace with identity, finite, parabolic, hyperbolic, and orientation-reversing witnesses;
6. mirrored/doubled and quotient-seam completions with every registered angular lift;
7. nonorientable line/plane-bundle gluing;
8. stratified rank-changing or nonintegrable completions; and
9. the conditional globally diagonal reciprocal-toric subfamily, kept separate from the generic
   motif ensemble.

The atlas must distinguish mathematical construction, compatibility with a local motif, regularity,
foundation compatibility, and physical selection. A branch is never dropped merely because it is
singular, nonorientable, boundary-bearing, nonperiodic, non-Hopf, or non-matter-like.

## Stage 4 — bundle and holonomy data

Keep four different notions separate:

1. projector/Kato transport along the metric path;
2. Levi-Civita tangent holonomy;
3. integral torus-lattice monodromy/cap-cycle data; and
4. principal-circle connection/Chern or Hopf data when a free action is separately present.

An open interval has transport but no intrinsic closed-loop holonomy. A closed-loop result requires
an explicit endpoint gluing. Local projector matching may never manufacture that gluing. Finite
endpoints retain boundary dependence. `Q=1` may appear only as one conditional row carrying every
period, action, cap, orientation, and normalization premise.

## Stage 5 — selector audit

After the atlas is frozen, test each completion family against exact registered consequences of:

- reciprocal exponential comparison and its `Z2`-graded transition algebra;
- Common-Scale Neutrality;
- the physical finite mirrored-cell/no-spatial-infinity and static seal statements;
- current on-shell bootstrap/admissibility wording; and
- the current scale and matter inventories.

A branch is selected only if all rival registered branches are contradicted by a cited premise or
fail a derived regularity/compatibility condition. Simplicity, resemblance to the Hopfion, `Q=1`,
smoothness preference, and empirical familiarity are forbidden selectors.

## Stage 6 activation gate

The quotient-deformation stage activates only if Stage 5 selects exactly one global quotient class,
its projector distribution, periodicity/gluing, free action, orientation status, and boundary
completion without importing the `S2` carrier. If not, record
`NOT_ACTIVATED__GLOBAL_QUOTIENT_NOT_SELECTED` and do not invent a deformation space.

If activated, derive the configuration space from the selected metric quotient before comparing it
with `Map(S3,S2)`. No `L2+L4` term or coefficient may be imported.

## Stage 7 activation gate

Time-live work activates only if Stage 6 derives a nonlinear variation/evolution law, its independent
fields, constraints, boundary flux, and raw residual. First run bounded CPU algebra/small-grid anchors.
GPU work requires a separately recorded memory/grid/dtype/process/stop contract and is forbidden if
the native evolution system remains undefined.

## Premise ledger

| item | status | treatment |
|---|---|---|
| complete four-dimensional metric plus signed `phi` | `pinned-by-THEORY / CURRENT ARENA` | all registered sectors retained |
| 3,072 identities, 31 families, five stable motif labels plus transitions | `pinned-by-FROZEN EVIDENCE` | full frozen census |
| path parameter and dense grids | `FREE / NUMERICAL ONLY` | configuration-space probes, not time |
| chart used by analytic identities | `pinned-by-REGISTERED TILE` | covariance limits remain explicit |
| projector connection | `DERIVED CANDIDATE` | must pass exact and independent checks |
| cap vectors, periods, gluing matrices, orientation | `free-and-explored` | no preferred values |
| physical finite boundary/no spatial infinity | `pinned-by-CANON within stated scope` | does not imply a cap |
| static seal `phi` parity/value | `pinned-by-CANON within static scope` | no complete coframe lift assumed |
| Reciprocity and CSN | `pinned-by-THEORY` | exact consequences only |
| bootstrap | `WORKING / ON-SHELL ADMISSIBILITY` | no off-shell selector invented |
| reciprocal-toric metric | `CONDITIONAL CONTROL` | not the selected universe |
| `S2` carrier and `L2+L4` | `POSIT / CONDITIONAL / COMPARISON ONLY` | excluded from construction |
| GR field equations or observer mechanics | `REFERENCE ONLY / EXCLUDED` | no selection authority |
| `c`, `G`, `X_max`, mass, density | `OBSERVATIONAL / CONDITIONAL / OPEN as previously stamped` | no numerical target |

## Falsification and certification contract

The package fails closed if any of the following occurs:

1. a frozen source hash differs;
2. any of the 95,232 path identities is missing or duplicated;
3. a populated motif/family stratum lacks its preregistered dense anchor;
4. a transport claim omits metric isometry, intertwining, or refinement evidence;
5. a degeneracy or motif transition is silently assigned a fine bundle;
6. the 1,536-candidate follow-up set differs from the frozen midpoint identity set;
7. a midpoint result is promoted to full-path integrability;
8. a local integrable plane is promoted to commuting periodic circles;
9. an infinite completion family is represented as exhausted by bounded witnesses;
10. open-path transport is called holonomy;
11. projector, Levi-Civita, lattice, and principal-circle holonomies are conflated;
12. a non-Hopf, boundary, lens, singular, nonorientable, or nonintegrable branch is filtered by merit;
13. a completion is selected by resemblance, simplicity, or `Q=1`;
14. a carrier/action/deformation law appears before the Stage-6 gate;
15. time-live or GPU work appears before the Stage-7 gate; or
16. a same-code replay is presented as independent verification.

Catch-proofs must exercise each forbidden promotion and each stage gate. An independent
implementation must rederive the projector transport identities, reproduce the exact candidate set,
recompute hash-selected anchors without importing the production builder, and challenge the selector
matrix.

## Maximum allowed conclusions

Before Stage 5, at most:

`BOUNDED_REGISTERED_GLOBAL_METRIC_ASSEMBLY_ATLAS_CHARACTERIZED`.

If no branch is selected, the maximum remains a scoped atlas plus
`GLOBAL_QUOTIENT_SELECTION_OPEN`, and Stages 6–7 stop unactivated. Even a selected quotient would not
by itself derive matter, stability, mass, scale, source, or canon.
#!/usr/bin/env python3
"""Independent fail-closed verifier for the UDT global metric-assembly atlas."""

from __future__ import annotations

import csv
import gzip
import hashlib
import itertools
import json
import math
import sys
from collections import Counter, defaultdict
from copy import deepcopy
from pathlib import Path

import numpy as np
from scipy.integrate import solve_ivp


HERE = Path(__file__).resolve().parent
ROOT = HERE.parent
PRIOR_DIR = ROOT / "udt_motif_hopf_correspondence_audit_2026-07-22"
sys.path.insert(0, str(PRIOR_DIR))

import build_correspondence_atlas as frozen  # noqa: E402
from motif_core import projector_set_distance  # noqa: E402


TRANSPORT_PASS = 2.0e-7
REFINEMENT_PASS = 5.0e-6
DERIVATIVE_STEP = 1.0e-5


def digest(path: Path) -> str:
    value = hashlib.sha256()
    with path.open("rb") as handle:
        for block in iter(lambda: handle.read(131072), b""):
            value.update(block)
    return value.hexdigest()


def rows(path: Path):
    opener = gzip.open if path.suffix == ".gz" else open
    with opener(path, "rt", encoding="utf-8", newline="") as handle:
        return list(csv.DictReader(handle, delimiter="\t"))


def relmax(first, second):
    left = np.asarray(first, dtype=float)
    right = np.asarray(second, dtype=float)
    return float(np.max(np.abs(left - right)) / max(1.0, float(np.max(np.abs(left))), float(np.max(np.abs(right)))))


def require(condition: bool, message: str):
    if not condition:
        raise AssertionError(message)


def source_checks():
    lineage = rows(HERE / "SOURCE_LINEAGE.tsv")
    require(len(lineage) == 8, "source lineage count")
    for row in lineage:
        require(digest(ROOT / row["path"]) == row["sha256"], f"source hash {row['path']}")
    return lineage


def independent_candidate_set():
    grouped = defaultdict(list)
    for row in rows(PRIOR_DIR / "DISTRIBUTION_ATLAS.tsv.gz"):
        if row["motif"] == "TWO_PLUS_TWO_LINES" and row["distribution_kind"] == "COMPLEMENTARY_RANK2":
            grouped[(row["identity_id"], row["family_id"])].append(row["frobenius_class"])
    return {
        key for key, values in grouped.items()
        if len(values) == 2 and all(value == "NUMERICALLY_INTEGRABLE_LOCAL" for value in values)
    }


def path_and_anchor_checks():
    frozen_summary = rows(PRIOR_DIR / "PATH_CONTINUATION_SUMMARY.tsv.gz")
    census = rows(HERE / "PATH_ASSEMBLY_CENSUS.tsv.gz")
    require(len(frozen_summary) == 95_232 and len(census) == 95_232, "path count")
    frozen_keys = {(row["identity_id"], row["family_id"]) for row in frozen_summary}
    census_keys = {(row["identity_id"], row["family_id"]) for row in census}
    require(len(frozen_keys) == 95_232 and census_keys == frozen_keys, "path identity coverage")
    motif_census = Counter(row["distinct_motifs"] for row in frozen_summary if row["stable_projector_path"] == "YES")
    require(motif_census == Counter({
        "FULL_IRREDUCIBLE_4": 70_812,
        "SCALAR_4_AMBIGUITY": 11_328,
        "TWO_PLUS_TWO_LINES": 7_845,
        "LINE_PLUS_THREE": 2_880,
        "FOUR_LINES": 1_055,
    }), "stable motif census")
    strata = defaultdict(list)
    for row in frozen_summary:
        if row["stable_projector_path"] == "YES":
            strata[(row["distinct_motifs"], row["family_id"])].append((row["identity_id"], row["family_id"], row["distinct_motifs"]))
    expected = {
        min(values, key=lambda item: hashlib.sha256(f"{item[0]}\t{item[1]}".encode()).hexdigest())
