path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/compute_holonomy_atlas.py	100644	7964fa563c9a96f46dbd4da823ca7dba2b1f1fae	6f5462db3e9c363625f830d737927e70272ccc5487113dc66e6b8e6ffb84b00e	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.py	YES
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/requirements.txt	100644	e81e75b17e7d43b8726507a256f986b250accc22	1bdedc5d540f48c2a5aa3deb52db59b7a376654b2f8d8659e60ae6df326f24fc	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.txt	YES
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/run_and_capture.py	100644	16ea94ed5cd2a55f65c0d390b551e092315dd9c9	b411e28255e336d4ab53fc7d39c296397fe64dee4b9c6e214b063c81b49dc973	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.py	YES
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/verify_audit.py	100644	68779d44b7d230aff248bf32bb4fbd91baaddec6	2bf54b907a43cc19a90f6b30c93ff415f104d78861ff562c57913a02f72a2049	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.py	YES
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/verify_holonomy_independent.py	100644	a11a34189993accaa93e29607a2038180e7abc01	72ec69d07026552cb8472cfcbd1d39f995e4bbf5cc72907070662ebffdc42eea	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.py	YES
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/verify_repository_gates.py	100644	8ed2dc909d0378ee34e11e55110cf57b5ae7086a	b29c7e782d092eacf2c25f34a767cf072e4df9871f50ad83272a3c9f34932423	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.py	YES
udt_intrinsic_reciprocal_holonomy_audit_2026-07-27/verify_source_manifest.py	100644	3a291bcdde879817e79640414b2f66b5abd4d7f7	b1959201aebe28268b26fa7d340a5f44b349cc16eecd3d7cdeaf796bc4b8face	udt_intrinsic_reciprocal_holonomy_audit_2026-07-27	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/ADVERSARIAL_REVIEW.md	100644	3b34f45c9d6b5ffc8006fe98e03c21dc68fc4478	74223c298ee80ad54f150b390e5c9dc18095187aaa35dcbb5cbd3d9a623ac065	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/AUDIT_REPORT.md	100644	62660c7a1056e8be45a26b2611e4bdf7ed3a13f4	1ee4ddd4c7f91466fa3be5260adc9d6405c3a7f1302048961dba14ce4486c66e	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/BRANCH_COMPATIBILITY_ATLAS.tsv	100644	c786c3efbb5c19656052c5331ec08c4b80995002	2badef500bd588efae4fd3d34682f021daf1af027e517f1f3a443f2fada3fa07	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/CATCH_PROOFS.tsv	100644	7a17e539e4ebae56e4d9bb13997ca0239b5fda61	4684c5009f46aff223e724c3038e59f29503c5fa9ae98d3a500f809aed3e111d	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/COMMANDS.txt	100644	73293b44d48cf0e9942441862ea0b358ba86bc89	f613430579344bca69d0f4be1906982d154f2b0388a648a0c16954f345f9d4bd	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/COMPLETENESS_MAP.md	100644	bbd594f25cf660837a9bc33d91c5cf1e2c3648e9	24fb45f08c63b0ea2cfaf5d032d64de0f23428b928a64990425f4f2640eb8779	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/COMPLETENESS_PLAN.tsv	100644	31c43825aae2e622ad2fca0e7830bd8adbfa5c7a	b527c565bd91fc2e4cd11c28133a48133654e974c35125876f60dd06450f732f	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/DERIVATION_RESULT.json	100644	6b7f7c8fae3e3da7bb3ff134bb571607b3cd2ed8	cfb571a398bde1d24f178510014eda83e7157e55d61fe793197cd541557e1abe	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.json	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/DERIVATION_STDOUT.txt	100644	6b7f7c8fae3e3da7bb3ff134bb571607b3cd2ed8	cfb571a398bde1d24f178510014eda83e7157e55d61fe793197cd541557e1abe	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/DESCENT_CONDITIONS.tsv	100644	d1afca5aa39f51ff665557f362660ef5d5c97b5d	5176942f0f7151f41126e9807ccbc41a9bb5fc3e63cad84629f508e7de1fece9	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/EXACT_DERIVATION.md	100644	8faf8a5c2b3224aef7ad3370559599495dd981bb	f891ffb86591405c5271b5b15118812fe20776dd5debf5c08040987c08b26ae0	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/FALSIFICATION_CONTRACT.tsv	100644	e92d2f9012117b28ec6445b3d04aab8998358c77	4f8d92da4f45e92162b7d7b36e199db7ab6a7ae78fba00406591f56e4339b521	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/GLOBAL_TWO_SHEAR_WITNESS.md	100644	592c77e663482602801bdf5702fb34bd6b364dbd	1e05814240f31477bb0dd8fafb5c94607df811c03cc23cc2c539f8ca6d319470	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/INDEPENDENT_RESULT.json	100644	9b5b9688b2511b94ed87abd51ba86508b5829175	8c71dd77d048541c6bf5b04aab1fc6c88cd2b68601f2c8c999ac083af964d5d5	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.json	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/INDEPENDENT_STDOUT.txt	100644	9b5b9688b2511b94ed87abd51ba86508b5829175	8c71dd77d048541c6bf5b04aab1fc6c88cd2b68601f2c8c999ac083af964d5d5	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/LAY_REPORT.md	100644	502a6c52d9c6bd4345c7e474b3ff083a680b1f41	e620a0b1cf2fbd8976ce987954dffd0a8237907419f7cf8681f17b5ffaac7b84	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/NEXT_STEP.md	100644	a35e69e4b6c7a303f4e5eb425b01ac0dd5380a66	1c63c488fc7550737c14e9d4490c1d9ab82b547d15d238ef8caa8564ebf41f2d	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/PARENT_STATUS_REFINEMENT.tsv	100644	2eab847042e7fbc7432a5b8b7169b811a99fd9a6	3716c3b96ea7f9dbd31d460ae016725e9a236b84b8e17f6e4212e70ffcba70bd	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/PREMISE_LEDGER.tsv	100644	4a7d38086f964e947bb8dc76eea53727fb2efc45	1b638ff0252f6b66d76b305998723bbe814e80b44fec87db87ba39be56391bbc	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/PREREGISTRATION.md	100644	baa6130994e060a623c69afd79e7ed9bd231c76b	9e4a430cca21cda995a5987e7ff73eb156e5d31a1cc95eab69d4b6dc124aa2f8	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/README.md	100644	51d7dd1b1ee4a6c54de9a64c70ebfa3badf34a2c	0457454d8a752765c576700cdaa5341157177139c5a9f353c4cd716dc08fa834	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/REPOSITORY_GATES.json	100644	83b4cd656cef287303e13b4b33a184f11d91c129	3f6a8228d10d7fb710c6637fe7c17f998f32a6cdbdb1d122d9848b46fd3b1962	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.json	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/RUN_ENVIRONMENT.json	100644	e17d6ee85e4283e9a20f54557b3807707c86c7ac	91fbeef674c7f3b48a1129e051f51585ec487a69c75f63647a180560dfa5dc4e	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.json	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/SCOPE_CLARIFICATION.md	100644	f03a7cb34f93dd376d897544ae5fd558f6b28bad	a80535d8cf450c61cb6305260ea3a35c3826f571c91616624dfc259d9976737b	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.md	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/SHA256SUMS.txt	100644	98adc8e1705a805ae07e78a43ffd53ee649603f8	5ebc43c6e010be5e94b692a42ce7575f2186e1c6c376721f230b607c0edb64f9	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/SOURCE_MANIFEST.tsv	100644	860d2df699881d14333aa388935f2e05e29046ef	773e85f94fbf26e4929eb83f142a2ac755abcb3c4063a871ae16adfe711a67b5	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/STATUS_LEDGER.tsv	100644	79117e92c56b6d89327e3c626908dad36df0670d	d1af33cf8b8acdde07cf2fa3c0843c1648b1d922f75348c4e9188dee53676aeb	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.tsv	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/VERIFICATION_RESULT.json	100644	67beb21f577d72a654d0e8c4f23d74fc0e2a8e83	e35dc55eb3609474ab0250ab2ed00f4a07be7a1f03f0fb63100ffd55a81b51b0	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.json	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/derive_intrinsic_ruler_descent.py	100644	22a2d13c7231c41adf652ad015df36a67cc7a5a8	d46ba8dd26638970f513c9facf3f59c3aee08acccb4f5831688569de923b38b6	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/finalize_package.py	100644	951cc203716991e845bf04dc7890d48492b6bd8d	12008c76eb95ab7b89cfd8dc59bb33283fe73512a9d5c9eef78f1646a89f3532	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/freeze_sources.py	100644	8283e81fbb9c01a811b6e2a205612cb06208b28b	663702458025208ca4ddba01696364b44110388032367cc38592341d07eb57ff	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.txt	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/run_and_capture.py	100644	81c0e54eb3a036a7cf64628c1c7ebbe9f0655ff8	980543ab42e65c4b0dbcb28813c7f13c2313f96d54a0533890331754849d8b79	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/verify_audit.py	100644	33905d65442a52328bb1410e3ea5cc393afd4471	cc684edb80a4cfa9d3f7f82993d51ec9a783c9c05b488e2f61313fab9243c7aa	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/verify_intrinsic_ruler_descent_independent.py	100644	e7d227eeedea4de8d886fa079725111688c79422	d8efc78b315a9fe7634a2e2279e564826ca505213ef516f55f0abcae6a023c24	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28/verify_repository_gates.py	100644	422fee522e4a2402be7c281fa512188854bdbdf7	fd9915772c29937de3dfd8d687a80ceee14d96b84c13963faa320ed07bd695f8	udt_intrinsic_ruler_full_screen_descent_audit_2026-07-28	.py	YES
udt_joint_invariant_subspace_atlas_2026-07-21/ADVERSARIAL_REVIEW_REQUEST.md	100644	84eb3ecc1ad0d6d78c954f8fe83d3b77b8a76b4e	5e718afe23ec8fb837df0df2d37e2f01e1eb1ee6c52372e24cd978864b3b56c6	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/ANTI_IMPOSITION_AUDIT.tsv	100644	6b80aa0c2e09d45850e44654884e4380ca4eff2a	6aff2e5c39f6086f25802c6459abfac5db11fb057253ea9e8a803bb9d3c34b73	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/ATLAS_RESULT.json	100644	60926208b61a590b5fe0a99533094d2b92ac07ea	0d05664c6c9a139b234ae7a6316988351a52ef7854ef1b089b4d9f15619d8e8d	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/ATLAS_TRANSCRIPT.txt	100644	36e15c40f2e321f3b79bc90a393948f4edfd4201	1dac58d65e5b976fdf6c56ab38c4277605acd555026e1bcb87787c8ea517857b	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/AUDIT_REPORT.md	100644	db5bb3b6da2a0164acbe9576d11725e6a5abf993	54e5a6480caa76b251ffdfefcabc762f19cc3998c88d2dea799c2a4c0751e439	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/BIVECTOR_CLASS_CENSUS.tsv	100644	1c622150411faca6f790ac41dec7aaba962fe8a2	2e7bec88bb29eef7a940f2b7c2a9f1ad703e987ac764b2ecc592b5d3e590c94c	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/BIVECTOR_EIGENPLANE_ATLAS.tsv	100644	80d61c0917d59eaf274380bc3dc2c3e1966b385a	b477e3a3fba8a820ed426d452aa7cc6dea30c8a11d6e15f3df69e3c350d0544a	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/BIVECTOR_TOLERANCE_CORRECTION.md	100644	80551a21afbe4b27dd999f5f8f910a267b31a6f2	da0d111cd8ebc650c1be88a5a12acbd9eb53b0d74d0812fb7661646d41885c4a	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/CATCH_PROOFS.tsv	100644	5cac38ef16de93e0d7eb53885d83cb576ffb2b40	35fb90ec3967c38c3dc93431cb8b4db17516d96d37c7f18ae30c5c70ffeeab07	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/CLASSIFIER_CORRECTION.md	100644	3852279708d83e9d20df2563d0399552c61c9d6a	dc2f02fd262511c4c0cf6970cf6d69c4b5bb8156a7ce77c130d00fa574c5ce9a	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/COMMANDS.md	100644	395fa47efe6adcd271e39ae7202aeb04155a459e	0b5db781cf45fd4bf1fe76f5b9e91d51c59f0762e4abc54cf0f4d9e961a6235d	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/CONFIGURATION_SUBSPACE_CENSUS.tsv	100644	f214199f5fa1b0962e05a9b69df62bccbc142fb5	c0d6accd95f3ed24df1b65b2f227f275621b5006e0391560c3b924683990fdb0	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/COVERAGE_LEDGER.tsv	100644	0821705457048fe4b5020a4e29eaafe01a59169f	522a2ed8b2c8e1b7258d0b86ea9b6782fda2bddc764810f4d3853ad41e954452	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FAMILY_CLASS_CENSUS.tsv	100644	e2ea767c9f2a3a75f41ffe1ad180913c4af423c8	891c9400d62ddd2b271785881c947ca83c2b8db9789e2f873e07ebe6e31d3304	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FAMILY_SUBSPACE_ATLAS.tsv	100644	a2fb510fd7a157640dbd57f2bc7aabccfdfa39b6	be3c8729c0d7d2ac43272fe488f573d4af0392cbefa189a169b1c1baa42a059d	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_CORRECTION_REQUEST.md	100644	eef62ca087147e497fdde48609f986d5c3602d0c	e31e597c67e70350cec5fda7522fac31416441476ea05f645e110c3f31d800b0	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_CORRECTION_REVIEW.md	100644	dab39a62d476246b01d93da725cab7805ba33e77	e84f326340a94ce9598f46dc485459d82ce9c64f4aa7e673757060763c1c9c05	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_CORRECTION_REVIEW_TRANSCRIPT.txt	100644	f06e86657f56fe031f39710afdfc4097897075af	6b6c2f945754b8232e953bf064aad1d3d6b18a71f4c384bf75520a1c8c9bcef5	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_FINAL_REQUEST.md	100644	fae47125107c6b49522f17d4b4d70c873496efd5	aff5ae9ae2a69a3286300eac13c7fc7e99fa502c0ed670eeda58ed1d035bd3d9	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_FINAL_REVIEW.md	100644	60d2b8370b9e91b59e2d2568e93333b966871b25	59e992665968ecc5e0a3b811488dc02dfa2295032a0c031ee3232d1cb38f786f	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_FINAL_REVIEW_TRANSCRIPT.txt	100644	21869bf239840810be5ff5c5120b6606bbe13244	d3ec743c4480b893ec71048a30a11edbb1c08f53779e3ea453bd45d86afabe1b	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_POST_TOLERANCE_REQUEST.md	100644	c8acf23dc911355d6f2e08479c8f6cb5a32ea0ea	6b9e233be95054cd4dd72191bbc0da0a1172b7a59b17d02b611bfe3fd98ddb96	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_POST_TOLERANCE_REVIEW.md	100644	ea8a7c0adb94d04ba3e79542b547504fd6f30205	476e27ccb6c678f7d298d18b0409e5e1c945b4f7a1a1443d044cc670644c418b	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_POST_TOLERANCE_REVIEW_TRANSCRIPT.txt	100644	18f681b9e424e0f473e83b28afb8bd56d046f4d0	5b3a1de391d5e474bee07202c903aede551a1698438c3eb32ef81c15195ad61a	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_REVIEW.md	100644	f98cfa9322f11afb4ddaa8f8b36f477ab3c55235	c4a4b5734d5ae04cf53ba7461889d80daf74d295503fa587819e5d8a54f8ba61	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/FRESH_ADVERSARIAL_REVIEW_TRANSCRIPT.txt	100644	3ce0681fd3e93a94da9f83f28f83d99c751505f4	f2a53ab5228a90b7c8cadaa574f40bb135f16bf741e29a9c1b265a5cbc8b4277	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/JORDAN_FAIL_CLOSURE_CORRECTION.md	100644	8b842b92d5ab8ca87cb7f6e41ad8a3467a237896	5ea4d6f3e403f2782089c0e1a05718fb665670112caf1aee0fb65308ec46f7a7	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/LAY_REPORT.md	100644	e2a8c76082e49c34d7718a7ada22bc2d0480003d	9c089f1d1e86a14c6a6d557401ca6208690fac4246693e6a721c9896c543b8f5	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/NAVIGATION_GATE_CORRECTION.md	100644	addba2a0e1e78c94a4741a763d960b78ffe674f6	bcb239fd47dff5b38857b997ab9399bf6ca85c2a1dcbb1b88c55a57a9edf5377	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/NEXT_DECISION.md	100644	f36c42fa12b0ba2c8808d74d2d1797a578b635cf	9675267da4df43b2a36694adf7ee7092ce049751728d71c535cf0f6c80a3ff36	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/NONLINEAR_CONFIGURATION_ATLAS.tsv	100644	11f5f274b0947a78ac906723a06d9c462606384c	24237e7b81a615c54830aa8e0647b8cedebc681496e88cf806958c4630ad3bdc	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/NONLINEAR_FAMILY_COMPARISON.tsv	100644	89f2bcaecf683a2eb6f91abdd6c9cbc6d50dca54	858efe3dbd3637826405d62c3eadd2f38d19a52a986b0179d5a6e5c2bc2b9723	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/NONLINEAR_TRANSFORM_REGISTRY.tsv	100644	a21f62e0c541f36948dc3a810e5afd83f00d6678	6b1144f52e53927522ce5cf21e2087b8596fece1c2f248f52efa1119882eb468	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/NUMERIC_MARGIN_LEDGER.tsv	100644	622d2c7607d81c182ca2dcd38213b634da05192f	7bf8f2026619fe489924e912e972c71f17a677d2a7392c1364af6f7f59f4fec4	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/OPERATOR_FAMILY_REGISTRY.tsv	100644	4f7a0cab0edab15f03abaeecc4123e4406a4f8b9	1c999d6772fea7c04c202b24723f95d7dc6f68311693d4a7ee08ab3f9c3460d0	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRECORRECTION_ATLAS_RESULT.json	100644	8956783262b04728959e3e5ecd380befbd877240	bf73dbdfd12c9b07bd167725c0f9086bdd9f9539b3c034793a4fca2ff5d6a93e	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRECORRECTION_ATLAS_TRANSCRIPT.txt	100644	f7000cf5f42d560153566848cc3fbd3edbce3e3d	975299fabd703fd34e6461c96c0502a8d63634250188f800a9ff4a822e3d07ef	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PREMISE_STATUS_LEDGER.tsv	100644	97790f2557089988d989a21a3a073702f5e1ba7f	8be4ff0221032b8e1e5550a0a2108e473a027e5bcfb1462817fbe2b6c96a513d	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PREREGISTRATION.md	100644	08076c1e9227b8323a2cbcc13521c4efd74f5ae7	411545435b04aae96d315ce26ba4994b054176dd26177f89229324a40cf1a6c0	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PREREGISTRATION_CORRECTION.md	100644	569d79310b8358116905f964b7b853dfaafdfd2c	b600d8c2e2525b5b8eeac0cc954a33ec6f5a9b1ea38d9669476e1f7a8ec6cfc9	udt_joint_invariant_subspace_atlas_2026-07-21	.md	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_ATLAS_RESULT.json	100644	60926208b61a590b5fe0a99533094d2b92ac07ea	0d05664c6c9a139b234ae7a6316988351a52ef7854ef1b089b4d9f15619d8e8d	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_ATLAS_TRANSCRIPT.txt	100644	36e15c40f2e321f3b79bc90a393948f4edfd4201	1dac58d65e5b976fdf6c56ab38c4277605acd555026e1bcb87787c8ea517857b	udt_joint_invariant_subspace_atlas_2026-07-21	.txt	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_CATCH_PROOFS.tsv	100644	85b46c232bc2101476da43f5923deb738483a633	f82504da9197e28c8174ce70960b8edb6d720f1894e81097e719d8063102d978	udt_joint_invariant_subspace_atlas_2026-07-21	.tsv	YES
udt_joint_invariant_subspace_atlas_2026-07-21/PRE_JORDAN_FAIL_CLOSURE_REPOSITORY_GATES.json	100644	976fbaa8960c5686efc568f1d28a20f678fd319c	a711c674a04a5bc659113f0f5850bce4f0a6490795e6e06c1fedd627d878a929	udt_joint_invariant_subspace_atlas_2026-07-21	.json	YES
